Code op type;First date;Comptes;Intitulé;Code opération;Débit;Crédit;Réf. Pièce;Period unite <y,m,d>;Period value;[opt]: exception
;2012/01/01;616400;"Primes d'assurance - risques d'exploitation
Assurance risque d'exploitation AXA";AXA_%(year_name)s;802.49;;Bilan %(previous_year)s;y;1;
;2012/01/01;486000;"Charges constatées d'avance
Assurance risque d'exploitation %(year_name)s";AXA_%(year_name)s;;802.49;Bilan %(previous_year)s;y;1;
;2012/01/05;627000;"Services bancaires et assimilés
Frais tenue de compte HSBC %(month_name)s_%(year_name)s";HSBC_M%(month_nb)s_%(year_name)s facture;20;;FF hsbc %(month_nb)s;m;1;
;2012/01/05;445660;TVA déductible TVA déductible sur frais tenue de compte HSBC %(month_name)s_%(year_name)s;HSBC_M%(month_nb)s_%(year_name)s facture;3.92;;FF hsbc %(month_nb)s;m;1;
;2012/01/05;401100;"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC %(month_name)s_%(year_name)s";HSBC_M%(month_nb)s_%(year_name)s facture;;23.92;FF hsbc %(month_nb)s;m;1;
;2012/01/05;401100;"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC %(month_name)s_%(year_name)s";HSBC_M%(month_nb)s_%(year_name)s paiement;23.92;;PRLV TBD;m;1;
;2012/01/05;512100;"Banque
Frais tenue de compte HSBC %(month_name)s_%(year_name)s";HSBC_M%(month_nb)s_%(year_name)s paiement;;23.92;PRLV TBD;m;1;
;2012/01/06;644000;"Rémunération du travail de l'exploitant
Rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s;3200;;PV %(previous_year)s & taux prél sociaux;m;1;
;2012/01/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s;;3200;PV %(previous_year)s & taux prél sociaux;m;1;
;2012/01/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations RSI rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s cotisations RSI;;192.45;site RSI;m;1;
;2012/01/06;645800;"Cotisations aux autres organismes sociaux
Charges RSI M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s cotisations RSI;192.45;;site RSI;m;1;
;2012/01/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations Ursaaf – rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s cotisations URSAAF;;446.92;site Urssaf;m;1;
;2012/01/06;645100;"Cotisations à l'URSAAF
Charges URSAAF M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s cotisations URSAAF;446.92;;site Urssaf;m;1;
;2012/01/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations CIPAV – rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s cotisations CIPAV;;307.82;Site CIPAV;m;1;
;2012/01/06;645300;"Cotisations CIPAV
Charges CIPAV M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s cotisations CIPAV;307.82;;Site CIPAV;m;1;
;2012/01/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s salaire;3200;;PV %(previous_year)s & taux prél sociaux;m;1;
;2012/01/06;512100;"Banque
Rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s salaire;;3200;virt Gérant %(month_name)s %(year_name)s;m;1;
;2012/01/18;438000;"Organismes sociaux & Charges à payer et produits à recevoir
 Règlement acompte RSI AM %(year_name)s";RSI_AC_T1_%(year_name)s facture;742;;Appel cotisation T1 %(year_name)s;y;1;
;2012/01/18;431000;Sécurité Sociale Règlement acompte RSI AM %(year_name)s;RSI_AC_T1_%(year_name)s facture;;742;Appel cotisation T1 %(year_name)s;y;1;
;2012/01/18;431000;Sécurité Sociale Règlement acompte RSI AM T1 %(year_name)s;RSI_AC_T1_%(year_name)s paiement;742;;Ch TBD;y;1;
;2012/01/18;512100;Banque Règlement acompte RSI AM T1 %(year_name)s;RSI_AC_T1_%(year_name)s paiement;;742;Ch TBD;y;1;
;2012/02/07;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Règlement 1er acompte URSAAF %(year_name)s";URSAAF_AC_1 facture;1655;;Appel cotisation 02/%(year_name)s;y;1;
;2012/02/07;437010;"Cotisations aux autres organismes sociaux
Règlement 1er acompte URSAAF %(year_name)s";URSAAF_AC_1 facture;;1655;Appel cotisation 02/%(year_name)s;y;1;
;2012/02/07;437010;"Cotisations aux autres organismes sociaux
Règlement 1er acompte URSAAF %(year_name)s";URSAAF_AC_1 paiement;1655;;PRLV Urssaf  de pari TBD;y;1;
;2012/02/07;512100;Banque Règlement 1er acompte URSAAF %(year_name)s;URSAAF_AC_1 paiement;;1655;PRLV Urssaf  de pari TBD;y;1;
;2012/03/07;120000;Résultat de l'exercice (bénéfice);AFFECTATION DIV IN;19463.21;;PV approbation des comptes %(previous_year)s;y;1;
;2012/03/07;457000;Associés-dividendes à payer;AFFECTATION DIV IN;;15000;PV approbation des comptes %(previous_year)s;y;1;
;2012/03/07;110000;Report à nouveau %(year_name)s;AFFECTATION DIV IN;;4463.21;PV approbation des comptes %(previous_year)s;y;1;
;2012/03/16;448600;"Etat – Charges à payer
Cotisations à IS Règlement 1er acompte IS %(year_name)s";IS 1er acompte 2012 facture;997;;;y;1;
;2012/03/16;444000;Etat-Imot sur les bénéfices;IS 1er acompte 2012 facture;;997;;y;;
;2012/03/16;444000;Etat-Imot sur les bénéfices;IS 1er acompte 2012 paiement;997;;;y;;
;2012/03/16;512100;Banque Règlement 1er acompte IS %(year_name)s;IS 1er acompte 2012 paiement;;997;;y;1;
;2012/12/29;448600;"Etat – Charges à payer
Cotisations à IS Règlement 1er acompte IS %(year_name)s";IS acompte 2&3 2012 facture;1;;;;;
;2012/12/29;444000;Etat-Imot sur les bénéfices;IS acompte 2&3 2012 facture;;1;;;;
